Website,Classification,Section,Relevant Sentences,
Github,No Sale,"Under the CCPA, a business that sells California residents' personal information to others: 1) must give notice to California residents before selling their personal information to others; and 2) must provide the right to opt out of the sale of their personal information.

GitHub does not sell personal information, including personal information of anyone under 16 years old. Thus, these notification and opt-out requirements do not apply to GitHub.","GitHub does not sell personal information, including personal information of anyone under 16 years old.",
Capital One,Unspecified,"In the past 12 months, we have not shared personal information relating to California residents in a manner that we consider a sale within the meaning of the CCPA.","In the past 12 months, we have not shared personal information relating to California residents in a manner that we consider a sale within the meaning of the CCPA.",Unspecified b/c their definition of sale could counter with what CCPA enforcers consider sale
Wordpress,Unspecified,"WordPress.org will not rent or sell potentially personally-identifying and personally-identifying information to anyone. Other than to project administrators, employees, contractors, and affiliated organizations, as described above, WordPress.org discloses potentially personally-identifying and personally-identifying information only when required to do so by law, if you give permission to have your information shared, or when WordPress.org believes in good faith that disclosure is reasonably necessary to protect the property or rights of WordPress.org, third parties, or the public at large... We will not sell or lease your personal information to third parties unless we have your permission or are required by law to do so.",WordPress.org will not rent or sell potentially personally-identifying and personally-identifying information to anyone... We will not sell or lease your personal information to third parties unless we have your permission or are required by law to do so.,Conflicting statements
Breitbart,Sale,Do Not Sell: Californian residents have the right to opt-out of having their personal information sold.,Do Not Sell: Californian residents have the right to opt-out of having their personal information sold.,No sale only if you opt out
Bank of America,No Sale,"In the past 12 months, we have not “sold” Personal Information subject to the CCPA, including Personal Information of minors under the age of 16. For purposes of this Notice, “sold” means the disclosure of Personal Information to a third-party for monetary or other valuable consideration.","In the past 12 months, we have not “sold” Personal Information subject to the CCPA, including Personal Information of minors under the age of 16",
UPS,Sale,"We have disclosed email addresses of certain customers of UPS for monetary or other valuable consideration within the twelve (12) months preceding the effective date of this Privacy Notice to customers who purchase shipping services from UPS and business partners who support UPS transportation operations, such as business partners at which UPS has located Access Point lockers. As is common practice among businesses that operate Internet Web sites, we may also have disclosed certain identifiers, information about the use of our websites and apps, and inferences drawn about you to our social media, advertising, and analytics partners for monetary or other valuable consideration. These disclosures may qualify as “sales” of personal information under California law.

We have disclosed personal information in all or substantially all of the categories identified in this Additional Notice for California Resident Consumers for various business purposes. For more information about the categories of personal information we have disclosed, the categories of entities with which we have disclosed this information and the purposes for which we have disclosed the information, please see “Information We Share.”

We do not disclose personal information of individuals we know to be under the age of 16 to business or third parties for monetary or other valuable consideration as a “sale” under California law, without affirmative authorization... You have the right to opt out of the disclosure of personal information about you for monetary or other valuable consideration. To opt-out, click Do Not Sell My Personal Information.","These disclosures may qualify as “sales” of personal information under California law... You have the right to opt out of the disclosure of personal information about you for monetary or other valuable consideration. To opt-out, click Do Not Sell My Personal Information.",
Canva,No Sale,"Canva does not ""sell"" (as defined in the CCPA) the personal information of Canva users.","Canva does not ""sell"" (as defined in the CCPA) the personal information of Canva users.","""We will not rent or sell your information to third parties outside Canva and its group companies (including any parent, subsidiaries and affiliates) without your consent, except as noted in this section:"" for non-CA residents

"
Salesforce,No Sale,"The California Consumer Privacy Act requires businesses to disclose whether they sell Personal Data. As a business covered by the CCPA, we do not sell Personal Data. We may share Personal Data with third parties or allow them to collect Personal Data from our sites or Services if those third parties are authorized service providers or business partners who have agreed to our contractual limitations as to their retention, use, and disclosure of such Personal Data, or if you use Salesforce sites or Services to interact with third parties or direct us to disclose your Personal Data to third parties.","As a business covered by the CCPA, we do not sell Personal Data. ",
Okta,Unspecified,"Right to Opt-Out of the Sale of Personal Data. You have the right to opt-out of the sale of your Personal Data by us as a business, in the event we sell Personal Data.","Advertising and Marketing. We share your Personal Data, such as metadata and contact data, with third-party advertising and marketing providers, to allow us to better reach our customers and prospective customers, and to sell our products and services. Partners and Resellers. We share your Personal Data, such as contact information, business details, and content interest and activity details, with our partners and resellers for business purposes, such as to carry out our business or for joint marketing efforts to reach our customers and prospective customers. You have the right to opt-out of the sale of your Personal Data by us as a business, in the event we sell Personal Data.",
Wells Fargo,No Sale ,California residents have the right to opt out of the sale of their information by businesses that sell Personal Data. The CCPA defines a “sale” as the disclosure of Personal Data for monetary or other valuable consideration. Wells Fargo does not offer an opt out from the sale of Personal Data because we do not and have not within at least the last 12 months sold Personal Data that is subject to the CCPA’s sale limitation. The CCPA also requires that we state that we have no actual knowledge that we have sold Personal Data of California residents 15 years of age and younger.,Wells Fargo does not offer an opt out from the sale of Personal Data because we do not and have not within at least the last 12 months sold Personal Data that is subject to the CCPA’s sale limitation.,
Indeed,Sale,"To learn more about Indeed’s approach to California’s “Do not sell my personal information” requirement, why it applies to your use of our Site, and how you can exercise this right, please go to https://www.indeed.com/legal/ccpa-dns. There, we explain how California has defined as “sales” under the CCPA certain transfers of Personal Data between Indeed and its affiliates that are integral to the products and services we offer to our users. We do not “sell” your Personal Data in the traditional sense. More information on Indeed’s affiliates and our inter-affiliate transfers can be found in our Privacy Center at https://hrtechprivacy.com/.","We do not “sell” your Personal Data in the traditional sense. What Indeed does that may fall under this definition 
This list is not meant to be exclusive but shows examples of what our products do.  We say “may” fall under the definition of “selling” data because the CCPA is new and these issues are not yet resolved.

We display your public resume to employers and recruiters.
We recommend your public resume to employers and recruiters.
We allow third-party cookies to help employers measure job listing performance and to optimize our online advertising.
We share data with our affiliates as described in our Privacy Center (https://hrtechprivacy.com).
What Indeed does not do 
We don’t sell data to data brokers.
We don’t exchange information about you with a third party for money. 
Reasons Indeed “sells” or “transfers” your data 
Each reason below is inherent in our mission to help you find jobs. For example, when we show a public resume to an employer, it is because a person looking for a job has made their resume public in order to show themself to an employer.

Showing public resumes to employers is how we help people who have made their resume public get jobs.
Allowing employers to measure job listing performance helps drive more jobs to the people who want those jobs.
Sharing data with our Indeed affiliates allows people looking for jobs to access more job listings and employers, and for employers to access more people looking for jobs, as well as providing improved security for our users.",
Fidelity,No Sale ,"We do not share personal information about you with unaffiliated third parties for their use in marketing their products and services (except in those circumstances where you have directed or authorized us to share your information with a particular third party). In addition, we do not sell personal information about you and have not done so at any time during the 12-month period preceding the date of this Supplement. As required by the CCPA, we disclose that we do not sell personal information of minors under 16 years of age.",Fidelity does not share or sell personal information about our customers with unaffiliated third parties for use in marketing their products and services.,
Craigslist,No Sale ,"Below is a list of all the types of data we have collected in the last 12 months, where we got it, why we collected it and the categories of third parties to whom we disclosed it. We do not sell your data to third parties. Please note that disclosure to ""Payment processors"" applies when you pay for a craigslist post using a credit card.",We do not sell your data to third parties.,
Aliexpress,Unspecified,"During the preceding 12 months, we have collected, used, and/or disclosed the categories of personal information described in Section A of our Privacy Policy. For example, depending on the services you use, this may include your identifiers (e.g., IP addresses and email addresses), commercial information, and internet or other electronic network activity information. This may also include inferences we draw from the other information we collect.

We share personal information in the ways described in our Privacy Policy, including by allowing third parties that provide us analytics and advertising services to collect information through cookies and other similar technologies.  We do not treat this as a sale of personal information for purposes of state law, although you do have the choices that we describe to you in this Privacy Policy.","During the preceding 12 months, we have collected, used, and/or disclosed the categories of personal information described in Section A of our Privacy Policy. For example, depending on the services you use, this may include your identifiers (e.g., IP addresses and email addresses), commercial information, and internet or other electronic network activity information. This may also include inferences we draw from the other information we collect.

We share personal information in the ways described in our Privacy Policy, including by allowing third parties that provide us analytics and advertising services to collect information through cookies and other similar technologies.  We do not treat this as a sale of personal information for purposes of state law, although you do have the choices that we describe to you in this Privacy Policy.",
Hulu,Sale,"Right to Opt Out of “Sale”. Hulu may disclose certain information about you if you are a registered user of the Hulu services for purposes that may be considered a “sale” under the CCPA. For example, we may disclose information to advertising partners, advertising technology companies, and companies that perform advertising-related services in order to provide you with more relevant advertising tailored to your interests on the Hulu services. This information may include identifiers such as your IP address, advertising identifiers, your email address (in a de-identified or hashed form), age and gender, your internet or other electronic network information such as your interaction with an ad, and geolocation data. We may also disclose to our content programmers information about you, which may help personalize your experience and the content and ads you see on Hulu as well as other platforms and services, as further described in our Privacy Policy. To learn more, including about your opt-out choices, please click here.","Right to Opt Out of “Sale”. Hulu may disclose certain information about you if you are a registered user of the Hulu services for purposes that may be considered a “sale” under the CCPA. For example, we may disclose information to advertising partners, advertising technology companies, and companies that perform advertising-related services in order to provide you with more relevant advertising tailored to your interests on the Hulu services. This information may include identifiers such as your IP address, advertising identifiers, your email address (in a de-identified or hashed form), age and gender, your internet or other electronic network information such as your interaction with an ad, and geolocation data. We may also disclose to our content programmers information about you, which may help personalize your experience and the content and ads you see on Hulu as well as other platforms and services, as further described in our Privacy Policy. To learn more, including about your opt-out choices, please click here.",
IMDB,No Sale ,"No sale of personal information. In the twelve months prior to the effective date of this Disclosure, IMDb has not sold any personal information of consumers, as those terms are defined under the California Consumer Privacy Act.","No sale of personal information. In the twelve months prior to the effective date of this Disclosure, IMDb has not sold any personal information of consumers, as those terms are defined under the California Consumer Privacy Act. Information about our users is an important part of our business, and we are not in the business of selling our users' personal information to others.",
Amazon AWS,No Sale ,"Information about our customers is an important part of our business and we are not in the business of selling our customers’ personal information to others. In the preceding twelve months, we have not sold any personal information of consumers, as those terms are defined under the California Consumer Privacy Act.","Information about our customers is an important part of our business and we are not in the business of selling our customers’ personal information to others. In the preceding twelve months, we have not sold any personal information of consumers, as those terms are defined under the California Consumer Privacy Act.",
Google,Unspecified,"We do not sell your Personal Data. However, we may connect you with advertisers based on your viewing activity","We do not sell your Personal Data. However, we may connect you with advertisers based on your viewing activity",
Youtube,Unspecified,"We do not sell your Personal Data. However, we may connect you with advertisers based on your viewing activity","We do not sell your Personal Data. However, we may connect you with advertisers based on your viewing activity",
Amazon,Sale,"We share personal information in the ways described in our Privacy Policy, including by allowing third parties that provide us analytics and advertising services to collect information through cookies and other similar technologies","We share personal information in the ways described in our Privacy Policy, including by allowing third parties that provide us analytics and advertising services to collect information through cookies and other similar technologies",
Ameritrade,Unspecified,"In accordance with California law, we will not share information we collect about you with nonaffiliates, except as allowed by law. For example, we may share information with your consent or to service your accounts. Among our affiliates, we will limit information sharing to the extent required by California law. We do not sell personal information.

Because we are a financial institution subject to other federal privacy laws, the California Consumer Protection Act does not apply to our clients' personal information.","We do not sell personal information... Because we are a financial institution subject to other federal privacy laws, the California Consumer Protection Act does not apply to our clients' personal information",Conflicting statements. Unclear what parts of CCPA don't apply
Cnbc,Sale,"We may work with advertisers and third-party advertising networks, who may receive information about how you interact with advertising provided in the online service. We may also work with consumer data resellers that buy and/or sell information to other companies for multiple purposes including offering products and services that may interest you. These third parties may view, edit or set their own tracking technologies/cookies. The use of these technologies by these third parties is subject to their own privacy policies and is not covered by this Privacy Policy. They might also obtain information about other applications that you have downloaded to your mobile device, the mobile websites you visit and other information about you or your device in order to analyze and serve anonymous targeted advertising on the online services and elsewhere. For information about your choices relating to these activities, see Cookies and Tracking Technologies.",We may also work with consumer data resellers that buy and/or sell information to other companies for multiple purposes including offering products and services that may interest you.,
ADP,Sale,Right to Opt-Out of Sale of Personal Data – We do not sell nor share Personal Data to third parties for direct marketing purposes without consent. ADP does not knowingly sell Personal Data of minor under 16 years of age.,Right to Opt-Out of Sale of Personal Data – We do not sell nor share Personal Data to third parties for direct marketing purposes without consent. ADP does not knowingly sell Personal Data of minor under 16 years of age.,No sale only if you opt out
Fedex,No Sale ,"We do not ""sell"" your Personal Information, as this term is defined under California law. Given the divergent practices of organizations that offer browsers and the lack of a standard in the marketplace, we do not respond to Do Not Track signals at this time.","We do not ""sell"" your Personal Information, as this term is defined under California law.",
Patch,Sale,"Patch does not “sell” Personal Information that on its own identifies you - such as your name or email address – without your permission. As discussed in the Privacy Policy, Patch does disclose or share other types of identifiers to our partners, advertisers and service providers, for use in providing their services, advertising purposes, or for improving and maintaining the quality and performance of the Patch Service. The CCPA includes a very broad definition of “sale,” and under that definition some of such disclosures or sharing may be deemed to be a sale. Depending on how you use the Service and the permissions you have given Patch, Patch may “sell” the following categories of information (as defined in the CCPA) to third parties: identifiers; contact information; internet or electronic network activity information; geolocation information; commercial information; inferences, including advertising and content related inferences; and professional or employment related information.","The CCPA includes a very broad definition of “sale,” and under that definition some of such disclosures or sharing may be deemed to be a sale. Depending on how you use the Service and the permissions you have given Patch, Patch may “sell” the following categories of information (as defined in the CCPA) to third parties: identifiers; contact information; internet or electronic network activity information; geolocation information; commercial information; inferences, including advertising and content related inferences; and professional or employment related information.",
Xfinity,Sale,"Residents of the State of California also have the right to request information regarding third parties to whom the company has disclosed certain categories of personal information during the preceding year for the third parties’ direct marketing purposes under California’s “Shine the Light” law (Cal. Civ. Code §1798.83). Personal information under this California law means “any information that when it was disclosed identified, described, or was able to be associated with an individual.” We do not disclose this type of personal information to third parties for their own purposes and we permit you to opt out of any disclosures of non-identifiable personal information.",we permit you to opt out of any disclosures of non-identifiable personal information,No sale only if you opt out
Healthline,Sale,"When we process information on our own behalf, you may object to our use of your Personal Information by contacting us at the address described below. For example, California residents may be entitled to object, or opt-out, of having their information sold to third parties. If you are a California resident and would like to opt-out of having your information sold, then please visit the following link: Do Not Sell My Personal Information. We do not discriminate against California consumers who exercise any of their rights described in this Policy.  ","If you are a California resident and would like to opt-out of having your information sold, then please visit the following link: Do Not Sell My Personal Information",No sale only if you opt out
Soundcloud,Sale,"For purposes of CCPA, the disclosure of personal information to our advertising partners to provide you with personalized ads may constitute a “sale” in some instances. The personal information disclosed is limited to the following:

IP address and device ID

Age and gender you provide

General location information

Inferred music preferences based on your use of the Platform

We do not otherwise “sell” personal information. We do not knowingly sell the personal information of individuals under the age of 16.","For purposes of CCPA, the disclosure of personal information to our advertising partners to provide you with personalized ads may constitute a “sale” in some instances.",
Wayfair,Unspecified,"This privacy policy describes the categories of personal information we collect from you, the methods and business purposes of collecting such personal information, the categories of third parties with whom we may share it, and the rights you have regarding the personal information. California residents have the right to request that Wayfair disclose what personal information it collects, uses, discloses or sells. Wayfair does not sell your personal information to third parties without your prior consent. California residents also have the right to request the deletion of their personal information collected or maintained by Wayfair. If you wish to make a request for information or to delete your account, or for any questions about our privacy practices and compliance with California law, please contact us here or via email at [email]. You can also designate an authorized agent to make a request on your behalf. Prior to responding to your request, we will verify your identity by matching any requested identifying information you provide against the information we have about you. We will not subject you to discriminatory treatment as a result of your choice to exercise your privacy rights.",Wayfair does not sell your personal information to third parties without your prior consent,Consent required for sale. But when do they ask + when they ask if it made clear?
Business Insider,Sale,"Insider does not generally sell information as the term “sell” is traditionally understood. However, to the extent “sale” under the CCPA is interpreted to include advertising technology activities such as those disclosed in the “Analytics and Advertising Technology” section as a “sale,” we will comply with applicable law as to such activity. Insider discloses the following categories of personal information for commercial purposes: identifiers, demographic information, commercial information, internet activity, geolocation data and inferences. Please review the “Information Sharing and Disclosure” section for more detail about the parties with whom we have shared personal information in the past 12 months... To the extent Insider sells your personal information as the term “sell” is defined under the California Consumer Privacy Act, you have the right to opt-out of the sale of your personal information by us to third parties at any time. You may submit a request to opt-out by clicking the “CA Do Not Sell My Info” link in the footer of our Websites, through our online form available at our privacy policy form or email us at [email].","However, to the extent “sale” under the CCPA is interpreted to include advertising technology activities such as those disclosed in the “Analytics and Advertising Technology” section as a “sale,” we will comply with applicable law as to such activity. Insider discloses the following categories of personal information for commercial purposes: identifiers, demographic information, commercial information, internet activity, geolocation data and inferences.",
BBC,No Sale ,We'll never sell your personal information... The main rule is we will never sell your personal information to anyone.,We'll never sell your personal information... The main rule is we will never sell your personal information to anyone.,
Vimeo,Sale,"You have the right to opt out of the sale of your personal information, and to request information about whether we have sold your personal information in the past 12 months. When you use our services, we may share your personal information with advertising partners in a way that may constitute a sale under the CCPA. You may opt out via the link provided on the relevant page or app. If we do not provide an opt-out mechanism, it is because we do not believe in good faith that your personal information is being sold. "," When you use our services, we may share your personal information with advertising partners in a way that may constitute a sale under the CCPA.",
Pinterest,No Sale ,We do not sell the Personal Information of our users.,We do not sell the Personal Information of our users.,
Stack Exchange,No Sale ,"Stack Overflow will not sell your personal information to enhance our marketing opportunities or profitability (except as may relate to a corporate event such as a sale or merger), and as we are committed to preventing spam, our direct marketing efforts are limited in scope and frequency",Stack Overflow will not sell your personal information to enhance our marketing opportunities or profitability,
Investopedia,Unspecified,"We do not knowingly “sell” personal information that we collect from you, in accordance with the definition of “sell” in the CCPA, and will treat personal information we collect from you as subject to a do not sell request. There is not yet a consensus as to whether third-party cookies and tracking devices associated with our websites and mobile apps may constitute a “sale” of your PI as defined by the CCPA.","We do not knowingly “sell” personal information that we collect from you, in accordance with the definition of “sell” in the CCPA",Unspecified b/c their definition of sale could counter with what CCPA enforcers consider sale
Cnet,Unspecified,"California residents may be entitled to object, or opt-out, of having their Personal Information sold to third parties. If you are a California resident and would like to opt-out of having your information sold, please visit the following link: Do Not Sell My Personal Information. We do not discriminate against California consumers who exercise any of their rights described in this policy.  ","California residents may be entitled to object, or opt-out, of having their Personal Information sold to third parties.",Unspecified b/c there's also a chart detailing to whom they sell personal information but all of the chart entries say None
Yelp,Unspecified,"Yelp does not sell your personal information and will not do so in the future without providing you with notice and an opportunity to opt-out of such sale as required by law. Similarly, we do not offer financial incentives associated with our collection, use, or disclosure of your personal information.",Yelp does not sell your personal information and will not do so in the future without providing you with notice and an opportunity to opt-out of such sale as required by law.,Unspecified b/c the language is confusing. They say they don't sell but then also say they won't sell w/o notice & opporunity to opt out
Airbnb,No Sale ,"We do not sell personal information to third parties. We do allow third parties to collect personal information through the Airbnb Platform and share personal information with third parties for the business purposes described in the Privacy Policy, including without limitation advertising and marketing on the Airbnb Platform and elsewhere based on users’ online activities over time and across Airbnb, services, and devices.",We do not sell personal information to third parties,
Imgur,No Sale ,"We’re pleased to report that we don’t collect any “personal information” about anyone – and thus not about you either. All the information we collect, as described in our privacy policy, is de-identified so it doesn’t qualify as “personal information.” We haven’t disclosed or sold any personal information to any third parties. The only exceptions, also described in our privacy policy, are on occasion when we have an event such as a contest or Secret Santa, in which case disclosure to us of your personal information is always voluntary, and of course we make the necessary disclosures and explanations regarding what we collect and how we use it and protect it separately, as part of the particular event.

Our site is not directed at children under age 16, and we certainly would not sell or disclose the personal information of anyone we know is under age 16, even if we had it, without affirmative authorization as required by the CCPA and the regulations.",We haven’t disclosed or sold any personal information to any third parties.,
