Website,Classification,Section,Relevant Sentences,
USPS,No Sale ,We do not sell or rent your personal information to outside parties.,We do not sell or rent your personal information to outside parties.,
Ca.gov,No Sale ,"Government Code § 11015.5 prohibits all state agencies from distributing or selling any electronically collected personal information, as defined above, about users to any third party without the permission of the user. The Department does not sell any “electronically collected personal information.” Any distribution of “electronically collected personal information” will be solely for the purposes for which it was provided to us.",The Department does not sell any “electronically collected personal information.”,
Spotify,No Sale ,"We do not sell personal information. We have taken substantial steps to identify and remediate any data sharing arrangements that could constitute a ""sale"" under the CCPA.

While we do not sell any personal information, we do provide Usage Data to advertising partners to enable us to provide you with interest-based advertising. If you prefer not to receive interest-based advertising, please opt out by going to your account privacy settings and using the tailored ads opt out toggle. For more information on interest-based advertising, please see our Privacy Policy and Cookies Policy.

We will continue to update our business practices as regulatory guidance becomes available and provides clarity on what constitutes a sale transaction, particularly in the advertising ecosystem.",We do not sell personal information. ,
Heavy,Unspecified,"We explicitly ask you when we need information that personally identifies you (“Personal Information”). For example, HEAVY asks you for your name and e-mail address if you wish to join our mailing list, and we also may request that you provide Personal Information as part of a contest, promotion, program, or service.  We use your Personal Information for various purposes consistent with US and International law. We may also collect certain non-personally identifiable information when you visit our sites, such as the type of browser you are using, the operating system you are using, and the domain name of your internet service provider. We may use this non-personally identifiable information to improve our site and to enable us to personalize your experience on HEAVY. We may also use this information in the aggregate to analyze the HEAVY site usage, as well as to offer you products, programs, or services. HEAVY does not knowingly collect personal information from children under the age of thirteen (13).",,
MSN,Sale,"`Additionally, we use third-party companies to collect non-personally identifiable information (e.g., the pages you visit, and which links you click, which ads you see and click on, and the categories of search terms you enter) when you visit one of our websites. Some of these third-party companies collect information when serving ads on our sites, while others collect information without showing ads on our sites. These companies may use the information outlined above (which does not include your name, address, email address or telephone number) about your visits to our sites in order to provide advertisements about goods and services of interest to you. These companies often use a cookie or third party web beacon to collect this information. If you would like more information about this practice and to know your choices about not having this information used by these companies, click here. In addition to collecting cookies, TEN may distribute, sell, and/or transfer such cookies to third parties with whom TEN has a commercial relationship. ","In addition to collecting cookies, TEN may distribute, sell, and/or transfer such cookies to third parties with whom TEN has a commercial relationship. ",
Home Depot,Sale,"Right to Opt-out of Sales: We do not share your information with third parties in exchange for money. We do share your information with third parties to enhance your experiences with us, to improve our ability to serve you, and to keep you aware of our products, services, and offers. California law may treat some such disclosures as sales, and consumers have a right to direct us not to sell their personal information.","We do share your information with third parties to enhance your experiences with us, to improve our ability to serve you, and to keep you aware of our products, services, and offers. California law may treat some such disclosures as sales, and consumers have a right to direct us not to sell their personal information.",
PayPal,No Sale ,"How and why we share personal data
 

We do not sell your personal data. However, we may share personal data across our services and with other members of the PayPal corporate family. Sometimes we share the personal data we collect with third parties to help us provide services, protect our customers from risk and fraud, market our products, and comply with legal obligations.",We do not sell your personal data.,
,,"During the 12-month period prior to the effective date of this Addendum, we may have:

a. Collected the following categories of personal information about you:

Identifiers: identifiers such as a real name, alias, postal address, unique personal identifier (such as customer number, unique pseudonym, or user alias), email address, account name, Social Security number, driver’s license number, passport number, and other similar identifiers, physical characteristics or description, state identification card number, and signature
Identifiers (Online): a device identifier; cookies, beacons, pixel tags, mobile ad identifiers and similar technology; other forms of persistent or probabilistic identifiers, and Internet Protocol address
Other Financial, Medical, and Health Information: bank account number, credit card number, debit card number, insurance policy number, and other financial information, medical information, and health insurance information
Information Related to Characteristics Protected Under California or Federal Law: characteristics of protected classifications under California or federal law, such as race, color, national origin, religion, age, sex, gender, gender identity, gender expression, sexual orientation, marital status, medical condition, ancestry, genetic information, disability, citizenship status, and military and veteran status
Commercial Information: including records of personal property, products or services purchased, obtained, or considered, and other purchasing or consuming histories or tendencies
Biometrics: biometric information
Internet and Other Electronic Network Activity Information: including, but not limited to, browsing history, search history, and information regarding your interaction with websites, applications or advertisements
Geolocation Data
Sensory Information: Audio, electronic, visual, thermal, and similar information
Professional or Employment-Related Information
Education Information
Profile Inferences: inferences drawn from any of the information identified above to create a profile about you reflecting your preferences, characteristics, psychological trends, predispositions, behavior, attitudes, intelligence, abilities, and aptitudes
b. Collected personal information about you for the following business or commercial purposes:

Performing services you have purchased from or contracted for with us, including maintaining or servicing accounts (e.g., your My Best Buy account), as well as providing customer service, processing or fulfilling orders and transactions, verifying customer information, processing payments, providing advertising or marketing services, providing analytics services, or providing similar services
Auditing related to a current interaction with you and concurrent transactions, including, but not limited to, counting ad impressions to unique visitors, verifying positioning and quality of ad impressions, and auditing compliance
Short-term, transient use, including, but not limited to, the contextual customization of ads shown as part of the same interaction
Detecting and responding to security incidents, protecting against and responding to malicious, deceptive, fraudulent, or illegal activity, and prosecuting those responsible for that activity
Debugging to identify and repair errors that impair existing intended functionality
Undertaking internal research for technological development and demonstration
Undertaking activities to verify or maintain the quality or safety of a service or device that is owned, manufactured, manufactured for, or controlled by us, and to improve, upgrade, or enhance the service or device that is owned, manufactured, manufactured for, or controlled by us
Customizing your experience on our digital properties
Processing liability claims
Complying with and enforcing applicable legal requirements, relevant industry standards and our policies
c. Shared your personal information with the following categories of third parties:

Our affiliates
Our joint marketing partners
Our business partners
Social media networks
Third-party marketing partners
Government entities, including law enforcement
d. Sold (as defined under California law) the following categories of personal information:

Identifiers (online) associated with a device used to interact with our digital properties or advertisements (such as a device identifier; cookies, beacons, pixel tags, mobile ad identifiers and similar technology)
Internet and other electronic network activity information associated with a device used to interact with Digital Properties or advertisements We do not sell the personal information of consumers under the age of 16 if we have actual knowledge of the individual’s age.

We do not sell personal information as the term is traditionally understood, versus the definition under the CCPA — for example, we do not exchange for money personal information to data brokers or third parties for their marketing purposes independent of us.","Sold (as defined under California law) the following categories of personal information:

Identifiers (online) associated with a device used to interact with our digital properties or advertisements (such as a device identifier; cookies, beacons, pixel tags, mobile ad identifiers and similar technology)
Internet and other electronic network activity information associated with a device used to interact with Digital Properties or advertisements We do not sell personal information as the term is traditionally understood, versus the definition under the CCPA",
Fox News,Sale,"This Section 8 provides details about the categories of Personal Information of California residents that we have collected, disclosed, or ""sold"" during the last 12 months, as well as rights California residents have under California law.

Categories of Personal Information Collected, Disclosed, and/or Sold:

The categories of Personal Information that we collected, disclosed, and/or ""sold"" are below, along with the categories of third parties to whom each category of Personal Information was disclosed, and/or sold. Please note that we disclose some categories of Personal Information in connection with certain types of advertisements, which could be considered a ""sale"" under the CCPA. Also, depending on the California resident’s interactions with us, Fox News may not have collected, disclosed, or sold each of these categories about each individual. Additionally, we do not knowingly ""sell"" Personal Information of minors under 16 years of age.

We have collected, disclosed, and/or ""sold"" to third parties the following categories of Personal Information: Categories of Third Parties to Whom Personal Information is ""Sold"" Advertising providers","Categories of Third Parties to Whom Personal Information is ""Sold"" We have collected, disclosed, and/or ""sold"" to third parties the following categories of Personal Information:",
Weather,Sale,"The CCPA defines the terms “sell” and “sale” broadly to include the sharing of Personal Information with third parties for something of value, even if no money is exchanged. We do not sell users’ Personal Information as the term “sell” is commonly understood. However, we do allow advertising vendors to use your Personal Information for certain purposes other than providing and improving advertising services for our apps and websites (described in Section 3.D of our Privacy Policy), which is considered a sale under CCPA. This is the only way that we sell Personal Information under the CCPA, and we do not engage in any other sales of Personal Information under the CCPA.

In the past twelve months, we have sold the following categories of Personal Information as defined by the CCPA to our Advertising Vendors:
 
Identifiers such as an online identifier or IP address;
Commercial information relating to your use of the Services;
Internet or other electronic network activity information relating to your use of the Services;
Geolocation data; and
Inferences.","However, we do allow advertising vendors to use your Personal Information for certain purposes other than providing and improving advertising services for our apps and websites (described in Section 3.D of our Privacy Policy), which is considered a sale under CCPA. In the past twelve months, we have sold the following categories of Personal Information as defined by the CCPA to our Advertising Vendors:
 
Identifiers such as an online identifier or IP address;
Commercial information relating to your use of the Services;
Internet or other electronic network activity information relating to your use of the Services;
Geolocation data; and
Inferences.",
Fandom,Sale,"Opt out of the sale of your personal information to third parties. Under the CCPA, some information we share may be considered a “sale.” ","Under the CCPA, some information we share may be considered a “sale.” ",
DuckDuckGo,No Sale,"However, in our case, we don't expect any because there is nothing useful to give them since we don't collect any personal information. DuckDuckGo does not collect or share personal information. That is our privacy policy in a nutshell. The rest of this page tries to explain why you should care. We don't collect or share personal information.",DuckDuckGo does not collect or share personal information. We don't collect or share personal information.,
IRS,No Sale,We do not sell the information collected at this site or any other information we collect.,We do not sell the information collected at this site or any other information we collect.,
Tiktok,No Sale,"We are committed to maintaining your trust, and while TikTok does not sell personal information to third parties, we want you to understand when and with whom we may share the information we collect for business purposes.","We are committed to maintaining your trust, and while TikTok does not sell personal information to third parties, we want you to understand when and with whom we may share the information we collect for business purposes.",
Target,Sale,"Business or Commercial purposes for which Target has collected or sold Personal Information about Guests in the preceding 12 months (for more information, see the How is Your Information Used section of this privacy policy). Categories of Personal Information Target has sold about Guests in the preceding 12 months

Categories of Personal Information sold

Internet or other electronic network activity (e.g. “cookies” or other tracking tags)
Categories of Third Parties to Whom Personal Information was Sold

Advertising Networks
Target does not knowingly sell the Personal Information of Minors Under the age of 16.","Business or Commercial purposes for which Target has collected or sold Personal Information about Guests in the preceding 12 months (for more information, see the How is Your Information Used section of this privacy policy).

Performing services, including maintaining or servicing accounts, providing customer service, processing or fulfilling orders and transactions, verifying customer information, processing payments, providing advertising or marketing services, providing analytics services, or providing similar services;
Auditing related to a current interaction with you and concurrent transactions, including, but not limited to, counting ad impressions to unique visitors, verifying positioning and quality of ad impressions, and auditing compliance;
Short-term, transient use, including, but not limited to, the contextual customization of ads shown as part of the same interaction;
Detecting security incidents, protecting against malicious, deceptive, fraudulent, or illegal activity, and prosecuting those responsible for that activity;
Debugging to identify and repair errors that impair existing intended functionality;
Undertaking internal research for technological development and demonstration; and
Undertaking activities to verify or maintain the quality or safety of a service or device that is owned, manufactured, manufactured for, or controlled by us, and to improve, upgrade, or enhance the service or device that is owned, manufactured, manufactured for, or controlled by us.
Categories of Personal Information Target has sold about Guests in the preceding 12 months

Categories of Personal Information sold

Internet or other electronic network activity (e.g. “cookies” or other tracking tags)
Categories of Third Parties to Whom Personal Information was Sold

Advertising Networks
Target does not knowingly sell the Personal Information of Minors Under the age of 16.

Categories of Personal Information Target has Disclosed for a Business Purpose and Categories of Third Parties to whom Personal Information has disclosed for a Business Purpose in the Preceding 12 Months",
Washington Post,Sale,"Sale of personal information. California law broadly defines “sale” in a way that may include the delivery of targeted advertising on the Services or other sites, including allowing third parties to receive certain information, such as cookies, IP address and/or browsing behavior. We may share the following categories of information for such advertising with advertising networks and providers, certain analytics providers, and social media networks, which may be considered a sale (as defined by California law):

device information and identifiers, such as IP address, and unique advertising identifiers and cookies; usage information, such as browsing history or app usage; location information, such as city; and inference data.","We may share the following categories of information for such advertising with advertising networks and providers, certain analytics providers, and social media networks, which may be considered a sale (as defined by California law):",
Realtor,Sale,"Categories of Personal Information Sold, Shared or Disclosed for a Business Purpose We may sell or disclose for a business purpose (each as defined under CCPA) any or all of the personal information collected from and about you as set forth in the Information We Collect and Obtain and Information We Share. Business or Commercial Purposes for Which We Collected or Sold the Personal Information

The business or commercial purposes, as defined under the CCPA, for which we collected or sold the personal information are:

performing services, including maintaining or servicing accounts, providing customer service, processing or fulfilling orders and transactions, verifying customer information, processing payments, providing advertising or marketing services, providing analytics services, or providing similar services;
auditing related to a current interaction with you and concurrent transactions, including, but not limited to, counting ad impressions to unique visitors, verifying positioning and quality of ad impressions, and auditing compliance;
short-term, transient use, including, but not limited to, the contextual customization of ads shown as part of the same interaction;
detecting security incidents, protecting against malicious, deceptive, fraudulent, or illegal activity, and prosecuting those responsible for that activity;
debugging to identify and repair errors that impair existing intended functionality;
undertaking internal research for technological development and demonstration; and
undertaking activities to verify or maintain the quality or safety of a service or device that is owned, manufactured, manufactured for, or controlled by us, and to improve, upgrade, or enhance the service or device that is owned, manufactured, manufactured for, or controlled by us.","The business or commercial purposes, as defined under the CCPA, for which we collected or sold the personal information are: We may sell or disclose for a business purpose (each as defined under CCPA) any or all of the personal information collected from and about you as set forth in the Information We Collect and Obtain and Information We Share.",
Medium,No Sale,Medium does not sell your personal information.,Medium does not sell your personal information.,
Tradingview,No Sale,"Separately, we do not sell your personal information.","Separately, we do not sell your personal information.",
Google,No Sale,"When Google shares your informationWe do not share your personal information with companies, organizations, or individuals outside of Google except in the following cases:With your consentWe’ll share personal information outside of Google when we have your consent. For example, if you use Google Home to make a reservation through a booking service, we’ll get your permission before sharing your name or phone number with the restaurant. We’ll ask for your explicit consent to share any sensitive personal information.With domain administratorsIf you’re a student or work for an organization that uses Google services, your domain administrator and resellers who manage your account will have access to your Google Account. They may be able to:Access and retain information stored in your account, like your emailView statistics regarding your account, like how many apps you installChange your account passwordSuspend or terminate your account accessReceive your account information in order to satisfy applicable law, regulation, legal process, or enforceable governmental requestRestrict your ability to delete or edit your information or your privacy settingsFor external processingWe provide personal information to our affiliates and other trusted businesses or persons to process it for us, based on our instructions and in compliance with our Privacy Policy and any other appropriate confidentiality and security measures. For example, we use service providers to help us with customer support.For legal reasonsWe will share personal information outside of Google if we have a good-faith belief that access, use, preservation, or disclosure of the information is reasonably necessary to:Meet any applicable law, regulation, legal process, or enforceable governmental request. We share information about the number and type of requests we receive from governments in our Transparency Report.Enforce applicable Terms of Service, including investigation of potential violations.Detect, prevent, or otherwise address fraud, security, or technical issues.Protect against harm to the rights, property or safety of Google, our users, or the public as required or permitted by law.We may share non-personally identifiable information publicly and with our partners — like publishers, advertisers, developers, or rights holders. For example, we share information publicly to show trends about the general use of our services. We also allow specific partners to collect information from your browser or device for advertising and measurement purposes using their own cookies or similar technologies.If Google is involved in a merger, acquisition, or sale of assets, we’ll continue to ensure the confidentiality of your personal information and give affected users notice before personal information is transferred or becomes subject to a different privacy policy.Keeping your information secureWe build security into our services to protect your informationAll Google products are built with strong security features that continuously protect your information. The insights we gain from maintaining our services help us detect and automatically block security threats from ever reaching you. And if we do detect something risky that we think you should know about, we’ll notify you and help guide you through steps to stay better protected.We work hard to protect you and Google from unauthorized access, alteration, disclosure, or destruction of information we hold, including:We use encryption to keep your data private while in transitWe offer a range of security features, like Safe Browsing, Security Checkup, and 2 Step Verification to help you protect your accountWe review our information collection, storage, and processing practices, including physical security measures, to prevent unauthorized access to our systemsWe restrict access to personal information to Google employees, contractors, and agents who need that information in order to process it. Anyone with this access is subject to strict contractual confidentiality obligations and may be disciplined or terminated if they fail to meet these obligations.",Google does not sell your personal information.,
Youtube,No Sale,"When Google shares your informationWe do not share your personal information with companies, organizations, or individuals outside of Google except in the following cases:With your consentWe’ll share personal information outside of Google when we have your consent. For example, if you use Google Home to make a reservation through a booking service, we’ll get your permission before sharing your name or phone number with the restaurant. We’ll ask for your explicit consent to share any sensitive personal information.With domain administratorsIf you’re a student or work for an organization that uses Google services, your domain administrator and resellers who manage your account will have access to your Google Account. They may be able to:Access and retain information stored in your account, like your emailView statistics regarding your account, like how many apps you installChange your account passwordSuspend or terminate your account accessReceive your account information in order to satisfy applicable law, regulation, legal process, or enforceable governmental requestRestrict your ability to delete or edit your information or your privacy settingsFor external processingWe provide personal information to our affiliates and other trusted businesses or persons to process it for us, based on our instructions and in compliance with our Privacy Policy and any other appropriate confidentiality and security measures. For example, we use service providers to help us with customer support.For legal reasonsWe will share personal information outside of Google if we have a good-faith belief that access, use, preservation, or disclosure of the information is reasonably necessary to:Meet any applicable law, regulation, legal process, or enforceable governmental request. We share information about the number and type of requests we receive from governments in our Transparency Report.Enforce applicable Terms of Service, including investigation of potential violations.Detect, prevent, or otherwise address fraud, security, or technical issues.Protect against harm to the rights, property or safety of Google, our users, or the public as required or permitted by law.We may share non-personally identifiable information publicly and with our partners — like publishers, advertisers, developers, or rights holders. For example, we share information publicly to show trends about the general use of our services. We also allow specific partners to collect information from your browser or device for advertising and measurement purposes using their own cookies or similar technologies.If Google is involved in a merger, acquisition, or sale of assets, we’ll continue to ensure the confidentiality of your personal information and give affected users notice before personal information is transferred or becomes subject to a different privacy policy.Keeping your information secureWe build security into our services to protect your informationAll Google products are built with strong security features that continuously protect your information. The insights we gain from maintaining our services help us detect and automatically block security threats from ever reaching you. And if we do detect something risky that we think you should know about, we’ll notify you and help guide you through steps to stay better protected.We work hard to protect you and Google from unauthorized access, alteration, disclosure, or destruction of information we hold, including:We use encryption to keep your data private while in transitWe offer a range of security features, like Safe Browsing, Security Checkup, and 2 Step Verification to help you protect your accountWe review our information collection, storage, and processing practices, including physical security measures, to prevent unauthorized access to our systemsWe restrict access to personal information to Google employees, contractors, and agents who need that information in order to process it. Anyone with this access is subject to strict contractual confidentiality obligations and may be disciplined or terminated if they fail to meet these obligations.",Google does not sell your personal information.,
